id,Name,Contact,Age,Specialisation,Hospital
1,"Diem Truong,Â LAc, MSTOM",1345826407,50,Neurosurgeon,4362
2,"Monique Rivera,Â LAc",1345826407,31,ENT,1174
3,"Ronald Pratt,Â LAc, DiplAc, MA, MSAc",1345826407,48,Neurosurgeon,4555
4,"Daniel Camburn,Â LAc",1345826407,31,Endocrinologist,2507
5,"Deborah Barbiere,Â LAc, MSTOM, PsyD",1345826407,49,Audiologist,142
6,"Miguel Maya,Â MSTOM, LAc",1345826407,42,Neurosurgeon,4132
7,"Elizabeth Healy,Â LAc",1345826407,50,Opthamologist,4674
8,"Irina Logman,Â LAc, DACM",1345826407,47,ENT,4290
9,"Han Jun,Â LAc",1345826407,45,Opthamologist,4236
10,"Michiko Yoshifuji,Â DiplAc, LAc",1345826407,30,Pediatrician,696
11,"Maiko Hattori,Â LAc",1345826407,49,Audiologist,2399
12,"Diem Truong,Â LAc, MSTOM",1345826407,46,Opthamologist,2101
13,"Jennifer Beltrani,Â LAc",1345826407,34,AudiologistDentist,3307
14,"Dr.Â Jimo (Timothy) Kang,Â LAc, PhD",1345826407,40,Pediatrician,2556
15,"Dr.Â Jimo (Timothy) Kang,Â LAc, PhD",1345826407,30,Gynaecologist,4086
16,"Dr.Â Brandon Cooper,Â DC, LAc, DiplAc",1345826407,41,AudiologistDentist,4601
17,"Timothy Klemt,Â LAc, DACM",1345826407,35,Cardiologist,473
18,"Ji Sung Kim,Â LAc",1345826407,56,Endocrinologist,147
19,"Kirsten Manges,Â LAc",1345826407,38,Endocrinologist,2685
20,"Jing Jiang,Â LAc",1345826407,42,AudiologistDentist,1049
21,"Diem Truong,Â LAc, MSTOM",1345826407,50,Cardiologist,3602
22,"Kirsten Manges,Â LAc",1345826407,43,Audiologist,2151
23,"Jing Jiang,Â LAc",1345826407,57,Gynaecologist,2262
24,"Dr.Â Ai Lee,Â PhD",1345826407,41,ENT,3589
25,"Erin Lee,Â LAc, DACM",1345826407,41,Cardiologist,1142
26,"Jonathan Simon,Â LAc",1345826407,59,Endocrinologist,2161
27,"Tammy Huang,Â MSTOM, LAc",1345826407,31,Pediatrician,4610
28,"Dong Hwan Lee,Â LAc",1345826407,58,ENT,3223
29,"Jodi Gentili,Â LAc",1345826407,34,Audiologist,4587
30,"Boris Bernadsky,Â LAc, LMT",1345826407,38,Opthamologist,316
31,"Xinyu (Allison) Cheng,Â LAc",1345826407,57,Audiologist,2931
32,"Qian Li,Â LAc",1345826407,39,Opthamologist,1580
33,"Anna Hajosi,Â LAc, MSAc",1345826407,40,Opthamologist,4618
34,"Deborah Valentin,Â LAc, MS",1345826407,56,ENT,2992
35,"Ki Yin Cheng,Â LAc",1345826407,41,Opthalmologist,245
36,"Qi Yu,Â LAc",1345826407,36,AudiologistDentist,466
37,"Dr.Â Brandon Cooper,Â DC, LAc, DiplAc",1345826407,47,Audiologist,145
38,"Lisa Sumption,Â LAc",1345826407,44,Gynaecologist,435
39,"Youngsoo Oh,Â PT",1345826407,45,Opthalmologist,4029
40,"Enensaauas Rastrygina,Â DAc, LAc, LMT",1345826407,31,Endocrinologist,4402
41,"Diem Truong,Â LAc, MSTOM",1345826407,52,ENT,771
42,"Samantha Hewwing,Â LAc, DACM",1345826407,50,AudiologistDentist,2817
43,"Flora Luyando,Â LAc",1345826407,57,Audiologist,247
44,"Yuji Kim,Â LAc",1345826407,41,Pediatrician,805
45,"Zhiwen Zhong,Â LAc, DACM, MSTCM",1345826407,43,Opthamologist,2506
46,"Lida Ahmady,Â LAc",1345826407,30,Gynaecologist,3882
47,"Maya Kron,Â LAc",1345826407,35,Neurosurgeon,4548
48,"Yoko Kuo,Â LAc",1345826407,41,Gynaecologist,4690
49,"Heeock Lee,Â LAc",1345826407,49,Opthalmologist,4766
50,"Itorye Silver,Â LAc",1345826407,33,Cardiologist,68
51,"Julie Cho,Â DAOM, LAc, MSTOM",1345826407,59,Neurosurgeon,3226
52,"Frank Muscara,Â LAc, DACM",1345826407,40,Cardiologist,1574
53,"Yang Yang Zucco,Â LAc",1345826407,49,AudiologistDentist,3553
54,"Kelsey Tangel,Â DACM",1345826407,30,Cardiologist,683
55,"Joelle Ludwig,Â LAc",1345826407,50,ENT,3173
56,"Joannie Campuzano,Â LAc",1345826407,54,Opthamologist,3825
57,"Joyce Lilly,Â DAc, LAc",1345826407,33,Gynaecologist,3049
58,"Li Ting Lin,Â LAc",1345826407,48,Cardiologist,4076
59,"Philip Trigiani,Â LAc, DAc",1345826407,49,Gynaecologist,2745
60,"Connie Qian,Â LAc",1345826407,35,Cardiologist,3597
61,"Diem Truong,Â LAc, MSTOM",1345826407,30,Opthamologist,1237
62,"Douglas Freeman,Â LAc, MS",1345826407,55,AudiologistDentist,884
63,"Amy Woodstock,Â LAc",1345826407,59,Audiologist,2838
64,"Giovanna Silva,Â LAc, MSOM",1345826407,32,Opthamologist,1520
65,"Dr.Â Yu Cheng Chen,Â PhD, DC, LAc",1345826407,56,Audiologist,465
66,"Marina Doktorman,Â LAc",1345826407,40,Gynaecologist,3434
67,"Xue (Snow) Xia,Â LAc",1345826407,42,Gynaecologist,4071
68,"Dr.Â Aran Degenhardt,Â MD, CAc",1345826407,52,Opthalmologist,1771
69,"Jane Gibbons,Â LAc",1345826407,39,ENT,1085
70,"Li Ting Lin,Â LAc",1345826407,57,Cardiologist,296
71,"Russell Stram,Â PT",1345826407,52,ENT,1378
72,"Lisa Sumption,Â LAc",1345826407,40,Gynaecologist,3983
73,"Dr.Â Stephen Coleman,Â MD, LAc",1345826407,59,Cardiologist,3826
74,"April Nieves,Â LAc",1345826407,60,Opthalmologist,4755
75,"Amy Woodstock,Â LAc",1345826407,50,Audiologist,2543
76,"Anna Piva,Â LAc, DACM",1345826407,34,Neurosurgeon,2613
77,"Dumisani Kambi-Shamba,Â LAc, MSTOM",1345826407,47,Endocrinologist,1180
78,"Jonathan Simon,Â LAc",1345826407,50,Opthamologist,2285
79,"Marjorie (Margie) Navarro,Â LAc",1345826407,45,ENT,3919
80,"Xaoling Shang,Â LAc, MSTOM",1345826407,40,ENT,450
81,"Diem Truong,Â LAc, MSTOM",1345826407,52,Audiologist,733
82,"Jacqueline Fazzalari,Â LAc",1345826407,56,Opthamologist,318
83,"Marc Gian,Â LAc",1345826407,57,Cardiologist,4594
84,"Dr.Â Oliver Grover,Â DC, LAc, MS",1345826407,41,Endocrinologist,152
85,"Christopher Trahan,Â LAc",1345826407,30,Endocrinologist,480
86,"Dr.Â Yi Yi Wu,Â LAc, PhD",1345826407,50,ENT,3855
87,"Howard Tso,Â LAc",1345826407,58,Neurosurgeon,2124
88,"Jeffrey Chen,Â LAc",1345826407,30,Gynaecologist,256
89,"Darren Louie,Â LAc, MSTOM",1345826407,59,Gynaecologist,3251
90,"Dr.Â Aran Degenhardt,Â MD, CAc",1345826407,38,Opthamologist,4041
91,"Boris Bernadsky,Â LAc, LMT",1345826407,53,Neurosurgeon,1247
92,"Xaoling Shang,Â LAc, MSTOM",1345826407,38,Audiologist,506
93,"Aliona Kats,Â LAc, LMT",1345826407,57,AudiologistDentist,4673
94,"SongLinh Lu,Â LAc",1345826407,49,Gynaecologist,371
95,"Zvi Goldberg,Â LAc",1345826407,35,Neurosurgeon,1883
96,"Melissa Little,Â LAc",1345826407,48,Gynaecologist,4707
97,"Andrea Vannelli,Â DAc, DiplAc, LAc",1345826407,54,ENT,1707
98,"Andrea Vannelli,Â DAc, DiplAc, LAc",1345826407,57,Audiologist,4277
99,"Siras Ramos,Â LAc",1345826407,33,AudiologistDentist,1877
100,"Annalisa Brown,Â LAc",1345826407,54,Opthalmologist,1175
101,"Diem Truong,Â LAc, MSTOM",1345826407,48,Gynaecologist,2522
102,"Natalie Francis,Â LAc",1345826407,34,ENT,3349
103,"Pamela Yap,Â LAc, MSTOM",1345826407,56,Opthalmologist,2732
104,"Brian Chang,Â DAc, DiplAc, LAc",1345826407,50,Audiologist,1675
105,"Dr.Â Sara Scrivano,Â DC, LAc",1345826407,40,Cardiologist,238
106,"Youngsoo Oh,Â PT",1345826407,37,Neurosurgeon,3778
107,"Hyoung Gyo Kim,Â LAc",1345826407,56,Audiologist,2266
108,"Siraj Venjara,Â LAc, MSTOM",1345826407,53,Pediatrician,651
109,"Dr.Â Steven Moalemi,Â MD",1345826407,45,Audiologist,70
110,"Hiroe Yamani,Â LAc",1345826407,34,Opthamologist,1858
111,"Dr.Â Lev Kalika,Â DC",1345826407,43,Cardiologist,1925
112,"Dr.Â David Hong,Â DC",1345826407,33,Audiologist,3993
113,"Dr.Â Steven Moalemi,Â MD",1345826407,49,AudiologistDentist,3008
114,"Dr.Â Steven Moalemi,Â MD",1345826407,33,Audiologist,2232
115,"Dr.Â Kelly Bay,Â DC, CDN, CNS",1345826407,57,Audiologist,4336
116,"Keping Du,Â LAc",1345826407,35,Opthamologist,2202
117,"Joelle Ludwig,Â LAc",1345826407,56,Pediatrician,990
118,"Joanne Hsieh,Â LAc",1345826407,48,Endocrinologist,3484
119,"Dr.Â Stephen Coleman,Â MD, LAc",1345826407,50,ENT,3926
120,"Brian Kelly,Â LAc",1345826407,50,Neurosurgeon,1653
121,"Diem Truong,Â LAc, MSTOM",1345826407,60,Pediatrician,4183
122,"Ok Jean Keh,Â LAc",1345826407,41,Opthamologist,3834
123,"Dr.Â Jose Colon,Â MD",1345826407,31,Neurosurgeon,4618
124,"Siraj Venjara,Â LAc, MSTOM",1345826407,50,ENT,4032
125,"Joanne Hsieh,Â LAc",1345826407,52,Cardiologist,4242
126,"Tzu-Ying Chiang,Â LAc",1345826407,54,ENT,2469
127,"Dr.Â Sally Mravcak,Â MD",1345826407,31,Neurosurgeon,3889
128,"Dr.Â Jennifer Zocca,Â MD",1345826407,30,Endocrinologist,3589
129,"Kyung Yoo,Â LAc",1345826407,36,Pediatrician,4626
130,"Tzu-Ying Chiang,Â LAc",1345826407,47,Gynaecologist,4108
131,"Chung-Ying (Fred) Tsai,Â PT, LAc, MPT, MSTOM, DACM",1345826407,49,Endocrinologist,4167
132,"Igor Vatelman,Â LAc, MSTOM",1345826407,34,Neurosurgeon,1881
133,"Chung-Ying (Fred) Tsai,Â PT, LAc, MPT, MSTOM, DACM",1345826407,34,Neurosurgeon,3240
134,"Dr.Â Jennifer Zocca,Â MD",1345826407,55,Neurosurgeon,4752
135,"Dr.Â Douglas Allen,Â DO",1345826407,41,Endocrinologist,1790
136,"Dr.Â Douglas Allen,Â DO",1345826407,44,Cardiologist,3364
137,"Heather Trujillo,Â LAc",1345826407,57,AudiologistDentist,1060
138,"Dr.Â David Satterfield,Â DC",1345826407,43,Pediatrician,353
139,"Dr.Â Pamela Doshner,Â DC",1345826407,50,ENT,3412
140,"Dr.Â Patrick Grady,Â DC",1345826407,53,Cardiologist,1014
141,"Diem Truong,Â LAc, MSTOM",1345826407,37,Endocrinologist,1406
